42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:07.0 (94971686)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (94981060)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:07.0 (94986243)|STATEMENT_EXECUTE|[93]
16:31:07.0 (94996095)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:07.0 (95180021)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:07.0 (97537019)|SOQL_EXECUTE_END|[93]|Rows:3
16:31:07.0 (97557136)|HEAP_ALLOCATE|[93]|Bytes:16
16:31:07.0 (97571301)|HEAP_ALLOCATE|[93]|Bytes:128
16:31:07.0 (97600666)|HEAP_ALLOCATE|[93]|Bytes:16
16:31:07.0 (97614309)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:07.0 (97636998)|VARIABLE_ASSIGNMENT|[93]|actualGroups|[{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"},{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"},{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}]|0x5e8bff76
16:31:07.0 (97666013)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (97680289)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (97688461)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (97700468)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x500c1e5e
16:31:07.0 (97707043)|STATEMENT_EXECUTE|[95]
16:31:07.0 (97708966)|STATEMENT_EXECUTE|[96]
16:31:07.0 (97740583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (97753516)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (97762807)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (97768078)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (97779061)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x71543e09
16:31:07.0 (97784118)|STATEMENT_EXECUTE|[95]
16:31:07.0 (97785950)|STATEMENT_EXECUTE|[96]
16:31:07.0 (97797450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (97807852)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (97815350)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (97819921)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (97829988)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x72cf031
16:31:07.0 (97835595)|STATEMENT_EXECUTE|[95]
16:31:07.0 (97837112)|STATEMENT_EXECUTE|[96]
16:31:07.0 (97846568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (97855758)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (97864770)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:07.0 (97869349)|STATEMENT_EXECUTE|[99]
16:31:07.0 (97876680)|SYSTEM_MODE_EXIT|false
16:31:07.0 (97991306)|SYSTEM_MODE_ENTER|true
16:31:07.0 (98050053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:31:07.0 (98057590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (98299095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@19d26d3a"|0x3aaeeefc
16:31:07.0 (105698751)|SYSTEM_MODE_ENTER|true
16:31:07.0 (105767755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (105825039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8","userSupportLocation":"ABE2"}|0x21cbf661
16:31:07.0 (105848353)|SYSTEM_MODE_ENTER|false
16:31:07.0 (105858909)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:07.0 (105865790)|STATEMENT_EXECUTE|[46]
16:31:07.0 (105867980)|STATEMENT_EXECUTE|[47]
16:31:07.0 (105887371)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:07.0 (105910689)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:07.0 (105944171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (105956118)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x482831bc
16:31:07.0 (105961641)|STATEMENT_EXECUTE|[48]
16:31:07.0 (105979403)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:07.0 (106162679)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:07.0 (108382862)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:07.0 (108407585)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:07.0 (108441802)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:07.0 (108476532)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:07.0 (108489984)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:07.0 (108507747)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x7b943b9b
16:31:07.0 (108514653)|STATEMENT_EXECUTE|[50]
16:31:07.0 (108542562)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:07.0 (108574322)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:07.0 (108610950)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:07.0 (108622482)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:07.0 (108627095)|STATEMENT_EXECUTE|[52]
16:31:07.0 (108635723)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:07.0 (108650747)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:07.0 (108672163)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:07.0 (108846090)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:07.0 (112804215)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:07.0 (112824813)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:07.0 (112838819)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:07.0 (112870165)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:07.0 (112898215)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:07.0 (112907736)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:07.0 (112929355)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x784050d1
16:31:07.0 (112936323)|STATEMENT_EXECUTE|[55]
16:31:07.0 (112947685)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:07.0 (113129588)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:07.0 (115099155)|SOQL_EXECUTE_END|[55]|Rows:3
16:31:07.0 (115118619)|HEAP_ALLOCATE|[55]|Bytes:16
16:31:07.0 (115133640)|HEAP_ALLOCATE|[55]|Bytes:279
16:31:07.0 (115162238)|HEAP_ALLOCATE|[55]|Bytes:16
16:31:07.0 (115173832)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:07.0 (115199603)|VARIABLE_ASSIGNMENT|[55]|groupMembers|[{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}]|0x10e12ef3
16:31:07.0 (115209422)|STATEMENT_EXECUTE|[56]
16:31:07.0 (115221332)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:07.0 (115238668)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:07.0 (115269296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (115278944)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x45270e12
16:31:07.0 (115312733)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (115330351)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (115339512)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (115352521)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x16ea8fa4
16:31:07.0 (115358785)|STATEMENT_EXECUTE|[58]
16:31:07.0 (115360401)|STATEMENT_EXECUTE|[59]
16:31:07.0 (115376991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (115388596)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (115397049)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (115402030)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (115412768)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x398ba365
16:31:07.0 (115417826)|STATEMENT_EXECUTE|[58]
16:31:07.0 (115419414)|STATEMENT_EXECUTE|[59]
16:31:07.0 (115426944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (115436341)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (115443875)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:07.0 (115448406)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:07.0 (115457867)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x20048411
16:31:07.0 (115463888)|STATEMENT_EXECUTE|[58]
16:31:07.0 (115465356)|STATEMENT_EXECUTE|[59]
16:31:07.0 (115471737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (115480724)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:07.0 (115509557)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:07.0 (115516550)|STATEMENT_EXECUTE|[63]
16:31:07.0 (115527738)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:07.0 (115715448)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:07.0 (117571274)|SOQL_EXECUTE_END|[63]|Rows:13
16:31:07.0 (117590283)|HEAP_ALLOCATE|[63]|Bytes:56
16:31:07.0 (117615514)|HEAP_ALLOCATE|[63]|Bytes:533
16:31:07.0 (117643885)|HEAP_ALLOCATE|[63]|Bytes:56
16:31:07.0 (117654984)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:07.0 (117671019)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 13 too large to display"|0x441d11ac
16:31:07.0 (117677961)|STATEMENT_EXECUTE|[64]
16:31:07.0 (117768066)|HEAP_ALLOCATE|[64]|Bytes:425
16:31:07.0 (117786722)|HEAP_ALLOCATE|[64]|Bytes:436
16:31:07.0 (117801168)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8qUAE, Name=AVP1}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, ...)
16:31:07.0 (117829393)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (117841187)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (117849615)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (117863873)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x6cca5f51
16:31:07.0 (117869941)|STATEMENT_EXECUTE|[66]
16:31:07.0 (117871638)|STATEMENT_EXECUTE|[67]
16:31:07.0 (117901385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (117914309)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (117923147)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (117928532)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (117939805)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x56481d4e
16:31:07.0 (117944684)|STATEMENT_EXECUTE|[66]
16:31:07.0 (117946325)|STATEMENT_EXECUTE|[67]
16:31:07.0 (117957604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (117967689)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (117975912)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (117980895)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (117990322)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x44251990
16:31:07.0 (117995175)|STATEMENT_EXECUTE|[66]
16:31:07.0 (117996747)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118009308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118019766)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118027660)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118032448)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118042275)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x2fd0186
16:31:07.0 (118047150)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118048546)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118058566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118067764)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118075029)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118079772)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118089085)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x3cf3e65f
16:31:07.0 (118094196)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118095670)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118104675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118113890)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118121389)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118125999)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118135133)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x2ac72ee2
16:31:07.0 (118140297)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118141902)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118150933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118159957)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118167080)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118171665)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118180981)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x46c24bb3
16:31:07.0 (118185583)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118187163)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118196366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118205448)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118212778)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118217343)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118226380)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x2cd983dc
16:31:07.0 (118231503)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118233064)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118242053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118255672)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118263609)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118268127)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118277307)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0xfbb4906
16:31:07.0 (118282162)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118283825)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118293706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118302777)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118310185)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118314866)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118324362)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x1c98c62d
16:31:07.0 (118329036)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118330478)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118339736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118348862)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118355884)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118360256)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118369200)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x485399de
16:31:07.0 (118373948)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118375344)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118384387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118393600)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118401158)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118405403)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118414750)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x28f4246b
16:31:07.0 (118419756)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118421150)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118430134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118439425)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118447103)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (118452128)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (118461309)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x7dd2bb0a
16:31:07.0 (118466188)|STATEMENT_EXECUTE|[66]
16:31:07.0 (118467598)|STATEMENT_EXECUTE|[67]
16:31:07.0 (118476559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118485513)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (118494586)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:07.0 (118498788)|STATEMENT_EXECUTE|[70]
16:31:07.0 (118506572)|SYSTEM_MODE_EXIT|false
16:31:07.0 (118625039)|SYSTEM_MODE_ENTER|true
16:31:07.0 (118681259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:31:07.0 (118688027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (118702426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 13 too large to display"|0x3aaeeefc
16:31:07.0 (118791588)|SYSTEM_MODE_ENTER|true
16:31:07.0 (118838853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (118895863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8","userSupportLocation":"ABE2"}|0x21cbf661
16:31:07.0 (118913731)|SYSTEM_MODE_ENTER|false
16:31:07.0 (118920217)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:07.0 (118924804)|STATEMENT_EXECUTE|[76]
16:31:07.0 (118926568)|STATEMENT_EXECUTE|[77]
16:31:07.0 (118935490)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:07.0 (118949444)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:07.0 (118968876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (118977111)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x20d20ad9
16:31:07.0 (118982107)|STATEMENT_EXECUTE|[78]
16:31:07.0 (118992102)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:07.0 (119097636)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:07.0 (120993241)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:07.0 (121015456)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:07.0 (121043773)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:07.0 (121072801)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:07.0 (121083555)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:07.0 (121098202)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x6243d64f
16:31:07.0 (121104769)|STATEMENT_EXECUTE|[82]
16:31:07.0 (121115447)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:07.0 (121131230)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:07.0 (121150305)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:07.0 (121278971)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:07.0 (123235255)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:07.0 (123259075)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (123270475)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:07.0 (123296422)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (123316704)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (123324229)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:07.0 (123340561)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x5e84068e
16:31:07.0 (123346760)|STATEMENT_EXECUTE|[85]
16:31:07.0 (123357333)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:07.0 (123505592)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:07.0 (125288956)|SOQL_EXECUTE_END|[85]|Rows:3
16:31:07.0 (125306818)|HEAP_ALLOCATE|[85]|Bytes:16
16:31:07.0 (125320806)|HEAP_ALLOCATE|[85]|Bytes:279
16:31:07.0 (125352717)|HEAP_ALLOCATE|[85]|Bytes:16
16:31:07.0 (125363947)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:07.0 (125388081)|VARIABLE_ASSIGNMENT|[85]|groupMembers|[{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}]|0x7597a49
16:31:07.0 (125398013)|STATEMENT_EXECUTE|[86]
16:31:07.0 (125408827)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:07.0 (125424365)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:07.0 (125446620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (125454070)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x5163b12f
16:31:07.0 (125480722)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (125494830)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (125502674)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (125515826)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x68baca53
16:31:07.0 (125522189)|STATEMENT_EXECUTE|[88]
16:31:07.0 (125523789)|STATEMENT_EXECUTE|[89]
16:31:07.0 (125537743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (125549219)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (125557800)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (125562733)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (125573183)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6f45aad7
16:31:07.0 (125578156)|STATEMENT_EXECUTE|[88]
16:31:07.0 (125579708)|STATEMENT_EXECUTE|[89]
16:31:07.0 (125586907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (125596030)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (125603361)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (125607806)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (125617690)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x23020e44
