42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:55.0 (218160595)|SOQL_EXECUTE_END|[142]|Rows:1
15:58:55.0 (218186367)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (218203201)|HEAP_ALLOCATE|[142]|Bytes:64
15:58:55.0 (218260188)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (218313165)|HEAP_ALLOCATE|[142]|Bytes:12
15:58:55.0 (218324444)|VARIABLE_SCOPE_BEGIN|[142]|theMember|GroupMember|true|false
15:58:55.0 (218349991)|VARIABLE_ASSIGNMENT|[142]|theMember|{"Id":"0111I000000UDCfQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x41012167
15:58:55.0 (218358104)|STATEMENT_EXECUTE|[143]
15:58:55.0 (218415601)|HEAP_ALLOCATE|[143]|Bytes:69
15:58:55.0 (218433349)|HEAP_ALLOCATE|[143]|Bytes:80
15:58:55.0 (218450223)|USER_DEBUG|[143]|DEBUG|theMember: GroupMember:{Id=0111I000000UDCfQAO, UserOrGroupId=0051I000000JaV8QAK}
15:58:55.0 (218458292)|STATEMENT_EXECUTE|[144]
15:58:55.0 (218473699)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (218479988)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (218487633)|DML_BEGIN|[144]|Op:Delete|Type:GroupMember|Rows:1
15:58:55.0 (218517267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:55.0 (256382259)|DML_END|[144]
15:58:55.0 (256451413)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (256490842)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (256511263)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (256547443)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x465aac58
15:58:55.0 (256557638)|STATEMENT_EXECUTE|[134]
15:58:55.0 (256620522)|STATEMENT_EXECUTE|[141]
15:58:55.0 (256623125)|STATEMENT_EXECUTE|[142]
15:58:55.0 (256673193)|HEAP_ALLOCATE|[142]|Bytes:4
15:58:55.0 (256939612)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, UserOrGroupId FROM GroupMember WHERE (GroupId = :tmpVar1 AND UserOrGroupId = :tmpVar2)
15:58:55.0 (259233355)|SOQL_EXECUTE_END|[142]|Rows:1
15:58:55.0 (259266507)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (259288929)|HEAP_ALLOCATE|[142]|Bytes:64
15:58:55.0 (259363348)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (259394733)|HEAP_ALLOCATE|[142]|Bytes:12
15:58:55.0 (259405126)|VARIABLE_SCOPE_BEGIN|[142]|theMember|GroupMember|true|false
15:58:55.0 (259431381)|VARIABLE_ASSIGNMENT|[142]|theMember|{"Id":"0111I000000UDCgQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x707cc5de
15:58:55.0 (259438978)|STATEMENT_EXECUTE|[143]
15:58:55.0 (259496783)|HEAP_ALLOCATE|[143]|Bytes:69
15:58:55.0 (259514211)|HEAP_ALLOCATE|[143]|Bytes:80
15:58:55.0 (259529072)|USER_DEBUG|[143]|DEBUG|theMember: GroupMember:{Id=0111I000000UDCgQAO, UserOrGroupId=0051I000000JaV8QAK}
15:58:55.0 (259536972)|STATEMENT_EXECUTE|[144]
15:58:55.0 (259551474)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (259557683)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (259565492)|DML_BEGIN|[144]|Op:Delete|Type:GroupMember|Rows:1
15:58:55.0 (259594088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:55.0 (296937027)|DML_END|[144]
15:58:55.0 (297005943)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (297044234)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (297065715)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (297101492)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x235410fa
15:58:55.0 (297111084)|STATEMENT_EXECUTE|[134]
15:58:55.0 (297166957)|STATEMENT_EXECUTE|[135]
15:58:55.0 (297175097)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (297185043)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (297190960)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (297202702)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x440f2de4
15:58:55.0 (297208080)|STATEMENT_EXECUTE|[134]
15:58:55.0 (297236339)|STATEMENT_EXECUTE|[135]
15:58:55.0 (297242749)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (297251520)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (297256730)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (297267423)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x19544084
15:58:55.0 (297272459)|STATEMENT_EXECUTE|[134]
15:58:55.0 (297303733)|STATEMENT_EXECUTE|[141]
15:58:55.0 (297305913)|STATEMENT_EXECUTE|[142]
15:58:55.0 (297331928)|HEAP_ALLOCATE|[142]|Bytes:4
15:58:55.0 (297637929)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, UserOrGroupId FROM GroupMember WHERE (GroupId = :tmpVar1 AND UserOrGroupId = :tmpVar2)
15:58:55.0 (300252066)|SOQL_EXECUTE_END|[142]|Rows:1
15:58:55.0 (300279789)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (300297158)|HEAP_ALLOCATE|[142]|Bytes:64
15:58:55.0 (300348865)|HEAP_ALLOCATE|[142]|Bytes:8
15:58:55.0 (300372447)|HEAP_ALLOCATE|[142]|Bytes:12
15:58:55.0 (300381323)|VARIABLE_SCOPE_BEGIN|[142]|theMember|GroupMember|true|false
15:58:55.0 (300400397)|VARIABLE_ASSIGNMENT|[142]|theMember|{"Id":"0111I000000UDCjQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7f520aad
15:58:55.0 (300407498)|STATEMENT_EXECUTE|[143]
15:58:55.0 (300471947)|HEAP_ALLOCATE|[143]|Bytes:69
15:58:55.0 (300490307)|HEAP_ALLOCATE|[143]|Bytes:80
15:58:55.0 (300506201)|USER_DEBUG|[143]|DEBUG|theMember: GroupMember:{Id=0111I000000UDCjQAO, UserOrGroupId=0051I000000JaV8QAK}
15:58:55.0 (300514863)|STATEMENT_EXECUTE|[144]
15:58:55.0 (300530400)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (300536700)|HEAP_ALLOCATE|[144]|Bytes:8
15:58:55.0 (300544529)|DML_BEGIN|[144]|Op:Delete|Type:GroupMember|Rows:1
15:58:55.0 (300572644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:55.0 (373002608)|DML_END|[144]
15:58:55.0 (373081454)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (373127452)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (373149721)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (373186979)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0xa7f179a
15:58:55.0 (373196166)|STATEMENT_EXECUTE|[134]
15:58:55.0 (373252114)|STATEMENT_EXECUTE|[135]
15:58:55.0 (373259902)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (373270236)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (373276686)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (373289358)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x9af05ef
15:58:55.0 (373294806)|STATEMENT_EXECUTE|[134]
15:58:55.0 (373320080)|STATEMENT_EXECUTE|[135]
15:58:55.0 (373326450)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (373334831)|HEAP_ALLOCATE|[134]|Bytes:12
15:58:55.0 (373340517)|VARIABLE_SCOPE_BEGIN|[134]|g|Group|true|false
15:58:55.0 (373351869)|VARIABLE_ASSIGNMENT|[134]|g|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x34726933
15:58:55.0 (373357835)|STATEMENT_EXECUTE|[134]
15:58:55.0 (373380446)|STATEMENT_EXECUTE|[135]
15:58:55.0 (373386249)|HEAP_ALLOCATE|[134]|Bytes:5
15:58:55.0 (373397623)|VARIABLE_ASSIGNMENT|[134]|g|null|
15:58:55.0 (373402749)|STATEMENT_EXECUTE|[148]
15:58:55.0 (373417002)|HEAP_ALLOCATE|[148]|Bytes:18
15:58:55.0 (373436184)|HEAP_ALLOCATE|[148]|Bytes:33
15:58:55.0 (373566263)|HEAP_ALLOCATE|[148]|Bytes:35
15:58:55.0 (373576727)|VARIABLE_SCOPE_BEGIN|[148]|pageRef|System.PageReference|true|false
15:58:55.0 (373819889)|VARIABLE_ASSIGNMENT|[148]|pageRef|"/apex/Settings?id=0051I000000JaV8"|0x74d13313
15:58:55.0 (373828085)|STATEMENT_EXECUTE|[149]
15:58:55.0 (373837898)|SYSTEM_MODE_EXIT|false
15:58:55.381 (381060002)|CUMULATIVE_LIMIT_USAGE
15:58:55.381 (381060002)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 16 out of 100
  Number of query rows: 124 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 98 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:55.381 (381060002)|CUMULATIVE_LIMIT_USAGE_END

15:58:55.0 (381106080)|CODE_UNIT_FINISHED|VF: /apex/Settings
15:58:55.0 (381928349)|EXECUTION_FINISHED
104406974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:55.0 (104419572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x6ef64369
15:58:55.0 (105059946)|SYSTEM_MODE_ENTER|true
15:58:55.0 (106242812)|SYSTEM_MODE_ENTER|true
15:58:55.0 (106607964)|SYSTEM_MODE_ENTER|true
15:58:55.0 (106680691)|SYSTEM_MODE_ENTER|true
15:58:55.0 (108346804)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
15:58:55.0 (111312575)|VF_SERIALIZE_VIEWSTATE_END
15:58:55.113 (113596695)|CUMULATIVE_LIMIT_USAGE
15:58:55.113 (113596695)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 148 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:55.113 (113596695)|CUMULATIVE_LIMIT_USAGE_END

15:58:55.0 (113643181)|CODE_UNIT_FINISHED|VF: /apex/Settings
15:58:55.0 (114520359)|EXECUTION_FINISHED
