42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:55.0 (90037019)|STATEMENT_EXECUTE|[65]
16:36:55.0 (90049556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (90061819)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (90071672)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (90079330)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (90091945)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x74963c3d
16:36:55.0 (90097511)|STATEMENT_EXECUTE|[64]
16:36:55.0 (90099114)|STATEMENT_EXECUTE|[65]
16:36:55.0 (90110954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (90121299)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (90130457)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (90136198)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (90146896)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x3ebce0c9
16:36:55.0 (90155675)|STATEMENT_EXECUTE|[64]
16:36:55.0 (90157259)|STATEMENT_EXECUTE|[65]
16:36:55.0 (90167706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (90179006)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (90186581)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (90192110)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (90203921)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x2fc35319
16:36:55.0 (90209763)|STATEMENT_EXECUTE|[64]
16:36:55.0 (90212075)|STATEMENT_EXECUTE|[65]
16:36:55.0 (90223037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (90232926)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (90243242)|VARIABLE_ASSIGNMENT|[64]|ng|null|
16:36:55.0 (90248303)|STATEMENT_EXECUTE|[68]
16:36:55.0 (90252897)|SYSTEM_MODE_EXIT|false
16:36:55.0 (90357206)|SYSTEM_MODE_ENTER|true
16:36:55.0 (90414868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:55.0 (90422138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:55.0 (90562379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x571f1739
16:36:55.0 (90666003)|SYSTEM_MODE_ENTER|true
16:36:55.0 (90715183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (90754990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458","userSupportLocation":"ABE2"}|0xe930981
16:36:55.0 (90773569)|SYSTEM_MODE_ENTER|false
16:36:55.0 (90780892)|HEAP_ALLOCATE|[75]|Bytes:5
16:36:55.0 (90787607)|STATEMENT_EXECUTE|[74]
16:36:55.0 (90789431)|STATEMENT_EXECUTE|[75]
16:36:55.0 (90800836)|HEAP_ALLOCATE|[75]|Bytes:4
16:36:55.0 (90822440)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
16:36:55.0 (90846003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (90856447)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x5646a7b0
16:36:55.0 (90863395)|STATEMENT_EXECUTE|[76]
16:36:55.0 (90874709)|HEAP_ALLOCATE|[76]|Bytes:4
16:36:55.0 (90974025)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:55.0 (92936608)|SOQL_EXECUTE_END|[76]|Rows:17
16:36:55.0 (92957547)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:55.0 (92986247)|HEAP_ALLOCATE|[76]|Bytes:714
16:36:55.0 (93019085)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:55.0 (93030617)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:55.0 (93048333)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x6b169f8b
16:36:55.0 (93056540)|STATEMENT_EXECUTE|[80]
16:36:55.0 (93070033)|HEAP_ALLOCATE|[80]|Bytes:4
16:36:55.0 (93088441)|METHOD_ENTRY|[80]||System.UserInfo.getUserId()
16:36:55.0 (93110086)|METHOD_EXIT|[80]||System.UserInfo.getUserId()
16:36:55.0 (93228190)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:36:55.0 (97864059)|SOQL_EXECUTE_END|[80]|Rows:1
16:36:55.0 (97886871)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (97898422)|HEAP_ALLOCATE|[80]|Bytes:29
16:36:55.0 (97928527)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (97948326)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (97956687)|VARIABLE_SCOPE_BEGIN|[80]|theUser|User|true|false
16:36:55.0 (97976447)|VARIABLE_ASSIGNMENT|[80]|theUser|{"Id":"0051I000000JaV8QAK"}|0x2d0995bb
16:36:55.0 (97984683)|STATEMENT_EXECUTE|[83]
16:36:55.0 (97998106)|HEAP_ALLOCATE|[83]|Bytes:4
16:36:55.0 (98158761)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:55.0 (100352971)|SOQL_EXECUTE_END|[83]|Rows:11
16:36:55.0 (100371614)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:55.0 (100397142)|HEAP_ALLOCATE|[83]|Bytes:1023
16:36:55.0 (100431547)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:55.0 (100442671)|VARIABLE_SCOPE_BEGIN|[83]|groupMembers|List<GroupMember>|true|false
16:36:55.0 (100460828)|VARIABLE_ASSIGNMENT|[83]|groupMembers|"List of size 11 too large to display"|0x4c7a9d6
16:36:55.0 (100469776)|STATEMENT_EXECUTE|[84]
16:36:55.0 (100480248)|HEAP_ALLOCATE|[84]|Bytes:4
16:36:55.0 (100495539)|VARIABLE_SCOPE_BEGIN|[84]|groupIds|List<Id>|true|false
16:36:55.0 (100523612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100532504)|VARIABLE_ASSIGNMENT|[84]|groupIds|[]|0x22867b1b
16:36:55.0 (100563595)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100577914)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100587739)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100604453)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3df40e90
16:36:55.0 (100613809)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100615795)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100630942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100645834)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100654419)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100660771)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100673916)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x70be696e
16:36:55.0 (100681231)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100683485)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100691785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100703168)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100710713)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100716652)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100729337)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x218b5828
16:36:55.0 (100737075)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100739309)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100746976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100758050)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100766031)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100771472)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100782819)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x686284cc
16:36:55.0 (100790385)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100791907)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100799589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100809173)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100822568)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100829417)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100840861)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x757f87de
16:36:55.0 (100848269)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100849813)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100857617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100867732)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100876061)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100881441)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100892310)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x76897506
16:36:55.0 (100898784)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100900287)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100907610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100917351)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100925143)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100929836)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100940882)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xdb839e7
16:36:55.0 (100947944)|STATEMENT_EXECUTE|[86]
16:36:55.0 (100949449)|STATEMENT_EXECUTE|[87]
16:36:55.0 (100956669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (100965968)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (100974013)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (100979290)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (100990866)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x71808878
16:36:55.0 (100998754)|STATEMENT_EXECUTE|[86]
16:36:55.0 (101000281)|STATEMENT_EXECUTE|[87]
16:36:55.0 (101008133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (101018509)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (101027011)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (101031737)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (101044593)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x78c8a0e1
16:36:55.0 (101053581)|STATEMENT_EXECUTE|[86]
16:36:55.0 (101055559)|STATEMENT_EXECUTE|[87]
16:36:55.0 (101063361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (101075788)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (101085366)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (101090617)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (101102666)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4554dbbb
16:36:55.0 (101109948)|STATEMENT_EXECUTE|[86]
16:36:55.0 (101112397)|STATEMENT_EXECUTE|[87]
16:36:55.0 (101119502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (101129553)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (101137202)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (101143060)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (101155065)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x96fa5f7
16:36:55.0 (101161754)|STATEMENT_EXECUTE|[86]
16:36:55.0 (101163248)|STATEMENT_EXECUTE|[87]
16:36:55.0 (101170841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (101181408)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (101190298)|VARIABLE_ASSIGNMENT|[86]|g|null|
16:36:55.0 (101195866)|STATEMENT_EXECUTE|[91]
16:36:55.0 (101206870)|HEAP_ALLOCATE|[91]|Bytes:4
16:36:55.0 (101381565)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:36:55.0 (104413819)|SOQL_EXECUTE_END|[91]|Rows:11
16:36:55.0 (104434308)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:55.0 (104455429)|HEAP_ALLOCATE|[91]|Bytes:456
16:36:55.0 (104488025)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:55.0 (104499987)|VARIABLE_SCOPE_BEGIN|[91]|actualGroups|List<Group>|true|false
16:36:55.0 (104517810)|VARIABLE_ASSIGNMENT|[91]|actualGroups|"List of size 11 too large to display"|0x6960aa6
16:36:55.0 (104544970)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104558043)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104566197)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104582173)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x76544dc0
16:36:55.0 (104595674)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104597680)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104621567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104635594)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104645701)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104652053)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104665092)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x607a79ce
16:36:55.0 (104671766)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104673371)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104686386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104697274)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104706756)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104712151)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104724073)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0xe411421
16:36:55.0 (104731040)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104732721)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104743196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104754504)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104762127)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104767811)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104779792)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x52cc3ed0
16:36:55.0 (104786253)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104788813)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104799673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104809870)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104822522)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104828620)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104840020)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x6224304
16:36:55.0 (104845477)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104847006)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104858169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104868424)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104877000)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104882450)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104893976)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x35a5ee07
16:36:55.0 (104900210)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104901733)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104912389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104924044)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104932658)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104937458)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (104949254)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x33c3048e
16:36:55.0 (104955817)|STATEMENT_EXECUTE|[93]
16:36:55.0 (104957286)|STATEMENT_EXECUTE|[94]
16:36:55.0 (104968370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (104978181)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (104986924)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (104993206)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (105004112)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0xca8698
16:36:55.0 (105010925)|STATEMENT_EXECUTE|[93]
16:36:55.0 (105012388)|STATEMENT_EXECUTE|[94]
16:36:55.0 (105022356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (105032757)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (105042021)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (105047366)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (105062568)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x1464dfe6
16:36:55.0 (105071583)|STATEMENT_EXECUTE|[93]
16:36:55.0 (105073485)|STATEMENT_EXECUTE|[94]
16:36:55.0 (105084701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (105095923)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (105103735)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (105109505)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (105121100)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0xe2bcebb
16:36:55.0 (105127170)|STATEMENT_EXECUTE|[93]
16:36:55.0 (105128670)|STATEMENT_EXECUTE|[94]
16:36:55.0 (105139374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (105148763)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (105157867)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (105163043)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (105175975)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x25e75c84
16:36:55.0 (105181916)|STATEMENT_EXECUTE|[93]
16:36:55.0 (105183433)|STATEMENT_EXECUTE|[94]
16:36:55.0 (105193597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (105204054)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (105214854)|VARIABLE_ASSIGNMENT|[93]|ng|null|
16:36:55.0 (105220887)|STATEMENT_EXECUTE|[97]
16:36:55.0 (105226381)|SYSTEM_MODE_EXIT|false
16:36:55.0 (105318581)|SYSTEM_MODE_ENTER|true
16:36:55.0 (105370633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:36:55.0 (105377502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:55.0 (105392778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x571f1739
16:36:55.0 (113152051)|SYSTEM_MODE_ENTER|true
16:36:55.0 (113218919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (113270278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458","userSupportLocation":"ABE2"}|0xe930981
16:36:55.0 (113289367)|SYSTEM_MODE_ENTER|false
16:36:55.0 (113298848)|HEAP_ALLOCATE|[45]|Bytes:5
16:36:55.0 (113304908)|STATEMENT_EXECUTE|[44]
16:36:55.0 (113308191)|STATEMENT_EXECUTE|[45]
16:36:55.0 (113320795)|HEAP_ALLOCATE|[45]|Bytes:4
16:36:55.0 (113341106)|VARIABLE_SCOPE_BEGIN|[45]|allQueues|List<System.SelectOption>|true|false
16:36:55.0 (113367890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (113379218)|VARIABLE_ASSIGNMENT|[45]|allQueues|[]|0x7ffa846b
16:36:55.0 (113386735)|STATEMENT_EXECUTE|[46]
16:36:55.0 (113399661)|HEAP_ALLOCATE|[46]|Bytes:4
16:36:55.0 (113511684)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:55.0 (115625375)|SOQL_EXECUTE_END|[46]|Rows:17
16:36:55.0 (115655014)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:55.0 (115687202)|HEAP_ALLOCATE|[46]|Bytes:714
16:36:55.0 (115723616)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:55.0 (115735232)|VARIABLE_SCOPE_BEGIN|[46]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:55.0 (115753013)|VARIABLE_ASSIGNMENT|[46]|allMDT|"List of size 17 too large to display"|0x4c19aa55
16:36:55.0 (115761155)|STATEMENT_EXECUTE|[48]
16:36:55.0 (115791177)|HEAP_ALLOCATE|[48]|Bytes:574
16:36:55.0 (115829693)|HEAP_ALLOCATE|[48]|Bytes:556
16:36:55.0 (115866131)|VARIABLE_SCOPE_BEGIN|[48]|retURL|String|false|false
16:36:55.0 (115879621)|VARIABLE_ASSIGNMENT|[48]|retURL|"0051I000000JaV8"
16:36:55.0 (115885162)|STATEMENT_EXECUTE|[50]
16:36:55.0 (115895332)|HEAP_ALLOCATE|[50]|Bytes:4
16:36:55.0 (115911139)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
16:36:55.0 (115934740)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
16:36:55.0 (116080994)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:36:55.0 (117934777)|SOQL_EXECUTE_END|[50]|Rows:1
16:36:55.0 (117956562)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:55.0 (117969808)|HEAP_ALLOCATE|[50]|Bytes:56
16:36:55.0 (118000973)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:55.0 (118023357)|HEAP_ALLOCATE|[50]|Bytes:12
16:36:55.0 (118031181)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
16:36:55.0 (118053610)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x5968951c
16:36:55.0 (118063003)|STATEMENT_EXECUTE|[53]
16:36:55.0 (118074280)|HEAP_ALLOCATE|[53]|Bytes:4
16:36:55.0 (118232990)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:55.0 (120497743)|SOQL_EXECUTE_END|[53]|Rows:11
16:36:55.0 (120522037)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:55.0 (120552055)|HEAP_ALLOCATE|[53]|Bytes:1023
16:36:55.0 (120586313)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:55.0 (120602193)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
16:36:55.0 (120642339)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 11 too large to display"|0x51486c06
16:36:55.0 (120651450)|STATEMENT_EXECUTE|[54]
16:36:55.0 (120662894)|HEAP_ALLOCATE|[54]|Bytes:4
16:36:55.0 (120680033)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
16:36:55.0 (120704488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (120714967)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x2765dbe2
16:36:55.0 (120746295)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (120762217)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (120771432)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
