42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (65194185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x4020123b
16:31:32.0 (65307872)|SYSTEM_MODE_ENTER|true
16:31:32.0 (65355161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (65403319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8","userSupportLocation":"ABE2"}|0x2cb64ebd
16:31:32.0 (65420621)|SYSTEM_MODE_ENTER|false
16:31:32.0 (65427474)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:32.0 (65432735)|STATEMENT_EXECUTE|[76]
16:31:32.0 (65434553)|STATEMENT_EXECUTE|[77]
16:31:32.0 (65443523)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:32.0 (65459130)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:32.0 (65479531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (65488076)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x4516f337
16:31:32.0 (65493881)|STATEMENT_EXECUTE|[78]
16:31:32.0 (65503925)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:32.0 (65610670)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:32.0 (67805107)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:32.0 (67825978)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:32.0 (67855671)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:32.0 (67887103)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:32.0 (67902586)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:32.0 (67920803)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x51e67f49
16:31:32.0 (67927257)|STATEMENT_EXECUTE|[82]
16:31:32.0 (67937789)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:32.0 (67955874)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:32.0 (67975245)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:32.0 (68110231)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:32.0 (70283767)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:32.0 (70308991)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (70324082)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:32.0 (70358231)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (70387125)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (70397756)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:32.0 (70423041)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x12180311
16:31:32.0 (70433318)|STATEMENT_EXECUTE|[85]
16:31:32.0 (70446543)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:32.0 (70656017)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:32.0 (74286996)|SOQL_EXECUTE_END|[85]|Rows:11
16:31:32.0 (74308435)|HEAP_ALLOCATE|[85]|Bytes:48
16:31:32.0 (74334756)|HEAP_ALLOCATE|[85]|Bytes:1023
16:31:32.0 (74365151)|HEAP_ALLOCATE|[85]|Bytes:48
16:31:32.0 (74377403)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:32.0 (74397875)|VARIABLE_ASSIGNMENT|[85]|groupMembers|"List of size 11 too large to display"|0x63434f13
16:31:32.0 (74405202)|STATEMENT_EXECUTE|[86]
16:31:32.0 (74416094)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:32.0 (74433384)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:32.0 (74453659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74464931)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x191c02a2
16:31:32.0 (74491215)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74504778)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74512925)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74532503)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3b17c859
16:31:32.0 (74542353)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74544705)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74566176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74586818)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74601476)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74610520)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74631749)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x69657232
16:31:32.0 (74641111)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74642818)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74655710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74668162)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74677437)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74682846)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74694597)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1346f563
16:31:32.0 (74699937)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74701473)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74708954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74721586)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74734929)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74742004)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74756782)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x614182de
16:31:32.0 (74764303)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74766740)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74777222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74792548)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74804138)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74809347)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74821550)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6411cbaf
16:31:32.0 (74827133)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74828642)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74837875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74850383)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74858820)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74863979)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74875105)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x26a7c1fd
16:31:32.0 (74879880)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74881390)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74888752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74902793)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74911270)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74916297)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74928033)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x26ed5a7
16:31:32.0 (74933908)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74935358)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74941854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74950790)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (74958122)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (74962810)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (74973324)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6fd4e046
16:31:32.0 (74978673)|STATEMENT_EXECUTE|[88]
16:31:32.0 (74980110)|STATEMENT_EXECUTE|[89]
16:31:32.0 (74986541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (74995098)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (75002977)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (75008395)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (75018868)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5f212a0
16:31:32.0 (75025075)|STATEMENT_EXECUTE|[88]
16:31:32.0 (75026533)|STATEMENT_EXECUTE|[89]
16:31:32.0 (75032680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (75042095)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (75049528)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (75053864)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (75065018)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1dc293ca
16:31:32.0 (75070304)|STATEMENT_EXECUTE|[88]
16:31:32.0 (75071754)|STATEMENT_EXECUTE|[89]
16:31:32.0 (75078346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (75087115)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (75094374)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (75099090)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (75109880)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x69f5ae38
16:31:32.0 (75115012)|STATEMENT_EXECUTE|[88]
16:31:32.0 (75116432)|STATEMENT_EXECUTE|[89]
16:31:32.0 (75122713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (75132185)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (75141637)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:32.0 (75146531)|STATEMENT_EXECUTE|[93]
16:31:32.0 (75157675)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:32.0 (75339030)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:32.0 (81233131)|SOQL_EXECUTE_END|[93]|Rows:11
16:31:32.0 (81257050)|HEAP_ALLOCATE|[93]|Bytes:48
16:31:32.0 (81283193)|HEAP_ALLOCATE|[93]|Bytes:456
16:31:32.0 (81314007)|HEAP_ALLOCATE|[93]|Bytes:48
16:31:32.0 (81328311)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:32.0 (81352586)|VARIABLE_ASSIGNMENT|[93]|actualGroups|"List of size 11 too large to display"|0x3fb69043
16:31:32.0 (81383830)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81397630)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81405448)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81424151)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x1fd8566b
16:31:32.0 (81430563)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81432932)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81465049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81479176)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81488403)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81493999)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81505809)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x693aeb27
16:31:32.0 (81511482)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81513054)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81524573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81534569)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81542765)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81548054)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81558523)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x2841277d
16:31:32.0 (81569285)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81571236)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81582201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81591694)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81599488)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81604290)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81614579)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x6e7fbb50
16:31:32.0 (81619997)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81621490)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81631303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81640559)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81648646)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81655736)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81666156)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x33c9c3fa
16:31:32.0 (81671553)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81673034)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81682805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81692507)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81700395)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81705636)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81715889)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0xd947577
16:31:32.0 (81721172)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81722760)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81732560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81741488)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81749172)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81753775)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81763666)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x2c4fc177
16:31:32.0 (81768923)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81770495)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81780075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81789628)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81797160)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81801819)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81811444)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x3ff94a95
16:31:32.0 (81816471)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81818402)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81828474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81837675)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81844928)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81849793)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81859926)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x42529883
16:31:32.0 (81865287)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81866749)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81876431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81885844)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81893299)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81903536)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81913339)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x6cc37273
16:31:32.0 (81918818)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81920354)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81930341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81939889)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81947982)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (81953025)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (81963133)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x3e5542e5
16:31:32.0 (81968521)|STATEMENT_EXECUTE|[95]
16:31:32.0 (81969969)|STATEMENT_EXECUTE|[96]
16:31:32.0 (81979548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (81990068)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (81999405)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:32.0 (82004098)|STATEMENT_EXECUTE|[99]
16:31:32.0 (82009552)|SYSTEM_MODE_EXIT|false
16:31:32.0 (82118738)|SYSTEM_MODE_ENTER|true
16:31:32.0 (82170722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:31:32.0 (82176239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (82191997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x4020123b
16:31:32.0 (89947541)|SYSTEM_MODE_ENTER|true
16:31:32.0 (90009872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (90066737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8","userSupportLocation":"ABE2"}|0x2cb64ebd
16:31:32.0 (90086669)|SYSTEM_MODE_ENTER|false
16:31:32.0 (90094180)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:32.0 (90101359)|STATEMENT_EXECUTE|[46]
16:31:32.0 (90103530)|STATEMENT_EXECUTE|[47]
16:31:32.0 (90115110)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:32.0 (90135005)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:32.0 (90160633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (90172201)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0x1bb6c1da
16:31:32.0 (90178251)|STATEMENT_EXECUTE|[48]
16:31:32.0 (90189102)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:32.0 (90311044)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:32.0 (92329563)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:32.0 (92351678)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:32.0 (92382364)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:32.0 (92412291)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:32.0 (92422625)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:32.0 (92439866)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0x2fd9f05b
16:31:32.0 (92446619)|STATEMENT_EXECUTE|[50]
16:31:32.0 (92470806)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:32.0 (92498793)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:32.0 (92530097)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:32.0 (92542791)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:32.0 (92547621)|STATEMENT_EXECUTE|[52]
16:31:32.0 (92556082)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:32.0 (92571796)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:32.0 (92589835)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:32.0 (92724888)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:32.0 (94992379)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:32.0 (95012072)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:32.0 (95024092)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:32.0 (95052194)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:32.0 (95074613)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:32.0 (95082703)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:32.0 (95104067)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x75dce701
16:31:32.0 (95111162)|STATEMENT_EXECUTE|[55]
16:31:32.0 (95121427)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:32.0 (95285656)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:32.0 (97339803)|SOQL_EXECUTE_END|[55]|Rows:11
16:31:32.0 (97364822)|HEAP_ALLOCATE|[55]|Bytes:48
16:31:32.0 (97398459)|HEAP_ALLOCATE|[55]|Bytes:1023
16:31:32.0 (97433594)|HEAP_ALLOCATE|[55]|Bytes:48
16:31:32.0 (97448926)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:32.0 (97472559)|VARIABLE_ASSIGNMENT|[55]|groupMembers|"List of size 11 too large to display"|0x1de9a6f1
16:31:32.0 (97482603)|STATEMENT_EXECUTE|[56]
16:31:32.0 (97499298)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:32.0 (97522734)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:32.0 (97558613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (97574441)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x598977a5
16:31:32.0 (97616445)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (97637474)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (97649592)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (97673423)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1bd790a7
16:31:32.0 (97684393)|STATEMENT_EXECUTE|[58]
16:31:32.0 (97686732)|STATEMENT_EXECUTE|[59]
16:31:32.0 (97708935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (97728687)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (97743126)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (97752030)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (97772892)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2c0ed467
16:31:32.0 (97781431)|STATEMENT_EXECUTE|[58]
16:31:32.0 (97783456)|STATEMENT_EXECUTE|[59]
16:31:32.0 (97795930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (97811463)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (97824106)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (97832024)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (97850663)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x147de176
16:31:32.0 (97859118)|STATEMENT_EXECUTE|[58]
16:31:32.0 (97861290)|STATEMENT_EXECUTE|[59]
16:31:32.0 (97873251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (97895085)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (97925522)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (97933214)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (97951253)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x61c9bbe8
16:31:32.0 (97960114)|STATEMENT_EXECUTE|[58]
16:31:32.0 (97961720)|STATEMENT_EXECUTE|[59]
16:31:32.0 (97971206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (97982196)|HEAP_ALLOCATE|[58]|Bytes:5
