42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (73755294)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x459e6fec
16:31:15.0 (73760952)|STATEMENT_EXECUTE|[66]
16:31:15.0 (73762857)|STATEMENT_EXECUTE|[67]
16:31:15.0 (73773229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (73782524)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (73792019)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:15.0 (73796639)|STATEMENT_EXECUTE|[70]
16:31:15.0 (73802471)|SYSTEM_MODE_EXIT|false
16:31:15.0 (73891114)|SYSTEM_MODE_ENTER|true
16:31:15.0 (73940656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:31:15.0 (73945947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (73960509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x70edc4b3
16:31:15.0 (74032691)|SYSTEM_MODE_ENTER|true
16:31:15.0 (74076892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (74115285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83","userSupportLocation":"ABE2"}|0x47d449dd
16:31:15.0 (74130672)|SYSTEM_MODE_ENTER|false
16:31:15.0 (74137203)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:15.0 (74142523)|STATEMENT_EXECUTE|[76]
16:31:15.0 (74144370)|STATEMENT_EXECUTE|[77]
16:31:15.0 (74153951)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:15.0 (74168534)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:15.0 (74188637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (74197301)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0xeb85462
16:31:15.0 (74202884)|STATEMENT_EXECUTE|[78]
16:31:15.0 (74212629)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:15.0 (74315249)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:15.0 (76431089)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:15.0 (76451173)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:15.0 (76479783)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:15.0 (76509014)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:15.0 (76519529)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:15.0 (76535284)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x1ff4449
16:31:15.0 (76541862)|STATEMENT_EXECUTE|[82]
16:31:15.0 (76552996)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:15.0 (76569036)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:15.0 (76590324)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:15.0 (76701992)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:15.0 (79185786)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:15.0 (79207210)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (79221371)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:15.0 (79255351)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (79277066)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (79284842)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:15.0 (79303211)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x3de75b6b
16:31:15.0 (79310105)|STATEMENT_EXECUTE|[85]
16:31:15.0 (79320404)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:15.0 (79477814)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:15.0 (81310770)|SOQL_EXECUTE_END|[85]|Rows:10
16:31:15.0 (81330650)|HEAP_ALLOCATE|[85]|Bytes:44
16:31:15.0 (81355167)|HEAP_ALLOCATE|[85]|Bytes:930
16:31:15.0 (81383601)|HEAP_ALLOCATE|[85]|Bytes:44
16:31:15.0 (81393912)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:15.0 (81410404)|VARIABLE_ASSIGNMENT|[85]|groupMembers|"List of size 10 too large to display"|0x6e0b4351
16:31:15.0 (81417099)|STATEMENT_EXECUTE|[86]
16:31:15.0 (81427984)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:15.0 (81442613)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:15.0 (81463581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81472669)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x165fa4f5
16:31:15.0 (81502489)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81516153)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81524766)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81543726)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1f572f0
16:31:15.0 (81550414)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81552349)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81567155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81580111)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81588812)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81594146)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81605755)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2e530d3c
16:31:15.0 (81611586)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81613131)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81621193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81630470)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81638064)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81642629)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81653383)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2fd88ade
16:31:15.0 (81658683)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81660268)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81666991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81676272)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81683075)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81687516)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81698003)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2a448cf1
16:31:15.0 (81703690)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81705155)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81711404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81720355)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81727637)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81732223)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81743074)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xc19bb
16:31:15.0 (81748639)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81750404)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81756682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81765429)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81772133)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81776644)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81786437)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3600ce6b
16:31:15.0 (81791345)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81792890)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81798933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81807611)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81814423)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81819239)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81829261)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5d653c0f
16:31:15.0 (81834667)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81836141)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81842183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81851342)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81858126)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81862133)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81872164)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x53480056
16:31:15.0 (81877141)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81878603)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81884754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81895574)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81906647)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81913353)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81927914)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x33e91a45
16:31:15.0 (81935625)|STATEMENT_EXECUTE|[88]
16:31:15.0 (81937833)|STATEMENT_EXECUTE|[89]
16:31:15.0 (81948618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (81968614)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (81977632)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (81982268)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (81993684)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3aae9c5
16:31:15.0 (81999372)|STATEMENT_EXECUTE|[88]
16:31:15.0 (82000980)|STATEMENT_EXECUTE|[89]
16:31:15.0 (82008851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (82018182)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (82027305)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:15.0 (82032932)|STATEMENT_EXECUTE|[93]
16:31:15.0 (82043346)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:15.0 (82224981)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:15.0 (84855481)|SOQL_EXECUTE_END|[93]|Rows:10
16:31:15.0 (84880021)|HEAP_ALLOCATE|[93]|Bytes:44
16:31:15.0 (84908141)|HEAP_ALLOCATE|[93]|Bytes:415
16:31:15.0 (84942257)|HEAP_ALLOCATE|[93]|Bytes:44
16:31:15.0 (84955733)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:15.0 (84978159)|VARIABLE_ASSIGNMENT|[93]|actualGroups|"List of size 10 too large to display"|0x6ae3e81a
16:31:15.0 (85041045)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85061527)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85072222)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85095399)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x3d9f4020
16:31:15.0 (85105892)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85108504)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85145033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85164422)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85181570)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85190772)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85208670)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x7f5336d8
16:31:15.0 (85217391)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85220010)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85239260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85254943)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85268341)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85276168)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85293239)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x2c493dc8
16:31:15.0 (85301781)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85303840)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85320508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85337400)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85350207)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85359411)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85374576)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x52012027
16:31:15.0 (85383648)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85385885)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85403272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85418366)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85431395)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85439688)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85457087)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x1558f407
16:31:15.0 (85466201)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85468688)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85485199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85501939)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85514335)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85522668)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85539925)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x735bf582
16:31:15.0 (85547833)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85549904)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85566233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85581702)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85593786)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85601317)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85616506)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x1619215c
16:31:15.0 (85625271)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85627545)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85642928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85657552)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85669734)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85677564)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85694093)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x4d422ba0
16:31:15.0 (85702588)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85704979)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85720715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85736752)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85749177)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85757029)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85789020)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x1fe806c3
16:31:15.0 (85798286)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85800607)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85818088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85834827)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85846891)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (85855663)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (85872520)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x33b30759
16:31:15.0 (85880759)|STATEMENT_EXECUTE|[95]
16:31:15.0 (85882946)|STATEMENT_EXECUTE|[96]
16:31:15.0 (85899923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (85915365)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (85930385)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:15.0 (85938004)|STATEMENT_EXECUTE|[99]
16:31:15.0 (85944037)|SYSTEM_MODE_EXIT|false
16:31:15.0 (86092151)|SYSTEM_MODE_ENTER|true
16:31:15.0 (86177873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:31:15.0 (86186923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (86206546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 10 too large to display"|0x70edc4b3
16:31:15.0 (92681853)|SYSTEM_MODE_ENTER|true
16:31:15.0 (92737546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (92784991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83","userSupportLocation":"ABE2"}|0x47d449dd
16:31:15.0 (92803025)|SYSTEM_MODE_ENTER|false
16:31:15.0 (92810283)|HEAP_ALLOCATE|[47]|Bytes:5
16:31:15.0 (92816454)|STATEMENT_EXECUTE|[46]
16:31:15.0 (92818480)|STATEMENT_EXECUTE|[47]
16:31:15.0 (92830798)|HEAP_ALLOCATE|[47]|Bytes:4
16:31:15.0 (92847946)|VARIABLE_SCOPE_BEGIN|[47]|allQueues|List<System.SelectOption>|true|false
16:31:15.0 (92878214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (92888392)|VARIABLE_ASSIGNMENT|[47]|allQueues|[]|0xee3c281
16:31:15.0 (92894612)|STATEMENT_EXECUTE|[48]
16:31:15.0 (92906184)|HEAP_ALLOCATE|[48]|Bytes:4
16:31:15.0 (93096975)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:15.0 (95388564)|SOQL_EXECUTE_END|[48]|Rows:17
16:31:15.0 (95412575)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:15.0 (95446055)|HEAP_ALLOCATE|[48]|Bytes:714
16:31:15.0 (95477934)|HEAP_ALLOCATE|[48]|Bytes:72
16:31:15.0 (95488519)|VARIABLE_SCOPE_BEGIN|[48]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:15.0 (95505203)|VARIABLE_ASSIGNMENT|[48]|allMDT|"List of size 17 too large to display"|0xa14d635
16:31:15.0 (95512130)|STATEMENT_EXECUTE|[50]
16:31:15.0 (95538091)|HEAP_ALLOCATE|[50]|Bytes:574
16:31:15.0 (95570261)|HEAP_ALLOCATE|[50]|Bytes:556
16:31:15.0 (95603628)|VARIABLE_SCOPE_BEGIN|[50]|retURL|String|false|false
16:31:15.0 (95615396)|VARIABLE_ASSIGNMENT|[50]|retURL|"0051I000000JaV8"
16:31:15.0 (95620319)|STATEMENT_EXECUTE|[52]
16:31:15.0 (95628842)|HEAP_ALLOCATE|[52]|Bytes:4
16:31:15.0 (95642844)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
16:31:15.0 (95660473)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
16:31:15.0 (95826557)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:31:15.0 (98307503)|SOQL_EXECUTE_END|[52]|Rows:1
16:31:15.0 (98328026)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:15.0 (98341774)|HEAP_ALLOCATE|[52]|Bytes:56
16:31:15.0 (98370433)|HEAP_ALLOCATE|[52]|Bytes:8
16:31:15.0 (98392550)|HEAP_ALLOCATE|[52]|Bytes:12
16:31:15.0 (98401273)|VARIABLE_SCOPE_BEGIN|[52]|theUser|User|true|false
16:31:15.0 (98421972)|VARIABLE_ASSIGNMENT|[52]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x52b8a184
16:31:15.0 (98428512)|STATEMENT_EXECUTE|[55]
16:31:15.0 (98438505)|HEAP_ALLOCATE|[55]|Bytes:4
16:31:15.0 (98595953)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:15.0 (100782134)|SOQL_EXECUTE_END|[55]|Rows:10
16:31:15.0 (100801226)|HEAP_ALLOCATE|[55]|Bytes:44
16:31:15.0 (100826997)|HEAP_ALLOCATE|[55]|Bytes:930
16:31:15.0 (100855503)|HEAP_ALLOCATE|[55]|Bytes:44
16:31:15.0 (100866227)|VARIABLE_SCOPE_BEGIN|[55]|groupMembers|List<GroupMember>|true|false
16:31:15.0 (100882468)|VARIABLE_ASSIGNMENT|[55]|groupMembers|"List of size 10 too large to display"|0x4a505de8
16:31:15.0 (100889030)|STATEMENT_EXECUTE|[56]
16:31:15.0 (100900789)|HEAP_ALLOCATE|[56]|Bytes:4
16:31:15.0 (100915654)|VARIABLE_SCOPE_BEGIN|[56]|groupIds|List<Id>|true|false
16:31:15.0 (100938568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (100948008)|VARIABLE_ASSIGNMENT|[56]|groupIds|[]|0x6db85e9
16:31:15.0 (100981210)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (100997699)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101007963)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101028866)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x362378b7
16:31:15.0 (101036379)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101038227)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101055543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101068167)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101076853)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101082125)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101094099)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x44ab4233
16:31:15.0 (101099519)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101101156)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101108563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101118723)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101126426)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101131258)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101141735)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6c73948f
16:31:15.0 (101146777)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101148541)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101154977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101163911)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101171027)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101175592)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101185655)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5cd34bbc
16:31:15.0 (101191505)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101193165)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101199139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101207966)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101215055)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101219652)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101229492)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x71186651
16:31:15.0 (101234296)|STATEMENT_EXECUTE|[58]
